student_id,cluster_kmeans,cluster_kmedoids
3630,3,2
3632,0,1
3635,2,3
3636,0,1
3638,1,0
3640,2,2
3646,1,0
3647,3,2
3649,1,1
3651,0,3
3652,1,1
3653,2,1
3654,2,2
3655,2,0
3657,3,2
3658,0,1
3660,2,0
3661,0,3
3662,2,3
3663,2,2
3664,0,3
3665,3,0
3668,2,3
3670,3,2
3671,0,0
3672,1,2
3673,1,0
3674,0,0
3676,2,0
3677,0,3
3678,0,1
3679,3,3
3680,1,2
3681,3,0
3682,2,2
3683,2,2
3687,3,0
3691,3,2
3692,0,3
3693,2,2
3694,2,0
3696,1,1
3697,0,1
3699,0,3
3701,0,2
3702,1,1
3703,3,2
3704,0,1
3706,0,3
3707,3,2
3708,0,0
3711,2,0
3712,3,3
3714,1,1
3719,0,2
3720,1,1
3721,1,2
3722,2,0
3725,3,2
3733,1,2
3734,0,1
3735,2,2
3737,2,0
3739,1,3
3741,3,3
3743,3,0
3744,1,2
3745,2,2
3746,1,2
3747,3,0
3748,0,1
3749,3,1
3750,1,3
3754,2,2
3756,3,3
3758,3,0
3759,0,0
3761,3,2
3763,1,0
3764,0,2
3765,3,3
3766,1,1
3767,2,3
3768,0,2
3770,0,0
3771,0,1
3772,2,0
3774,1,0
3776,1,3
3777,1,1
3778,1,1
3780,1,2
3782,3,3
3783,1,1
3785,2,2
3787,0,3
3788,1,0
3789,2,0
3790,1,1
3791,2,2
3793,1,2
3794,2,0
3795,3,1
3796,2,0
3799,1,0
3801,2,2
3802,2,0
3805,1,1
3806,2,0
3807,1,2
3808,3,3
3810,2,2
3811,2,1
3812,3,2
3813,3,1
3817,3,3
3818,2,2
3819,1,3
3820,2,0
3824,1,0
3825,2,2
3826,3,2
3827,2,2
3833,2,0
3834,1,0
3838,1,1
3840,2,3
3841,1,2
3842,3,2
3844,1,1
3845,3,2
3846,2,0
3849,3,0
3850,3,2
3851,2,2
3853,0,3
3854,2,2
3856,1,1
3857,0,0
3858,0,1
3862,1,0
3865,1,1
3866,1,0
3870,3,2
3871,1,1
3872,3,3
3873,0,1
3875,0,3
3879,1,2
3880,0,2
3882,3,2
3883,3,2
3884,3,2
3885,2,2
3886,1,3
3887,0,3
3888,0,1
3893,1,2
3894,0,2
3895,1,3
3897,1,3
3898,3,0
3899,2,2
3901,0,1
3906,1,0
3907,3,1
3909,2,2
3910,2,2
3911,1,0
3912,2,2
3914,3,2
3916,1,0
3917,2,0
3918,2,2
3921,0,1
3922,0,0
3923,1,1
3924,2,2
3925,3,3
3926,3,2
3927,0,1
3931,0,2
3937,0,1
3939,1,1
3940,2,0
3941,2,0
3943,1,1
3948,3,3
3950,0,3
3951,1,1
3952,3,0
3955,1,1
3957,2,2
3958,1,0
3959,3,3
3960,0,1
3961,3,1
3962,0,1
3966,1,1
3968,3,3
3972,0,2
3973,2,2
3974,0,2
3975,1,3
3979,2,2
3981,2,2
3982,3,3
3984,3,2
3985,1,2
3988,0,3
3989,2,2
3990,0,2
3992,2,0
3994,1,2
3996,0,1
3997,0,1
3998,2,0
3999,0,2
4001,0,1
4002,2,2
4007,3,2
4008,2,2
4009,3,2
4011,1,0
4013,2,3
4014,0,2
4015,0,3
4016,1,2
4017,1,2
4018,1,2
4019,2,2
4022,0,3
4023,1,1
4025,3,2
4027,0,1
4028,3,0
4032,0,2
4034,1,3
4036,2,0
4037,0,3
4038,0,1
4039,2,0
4040,1,1
4044,1,0
4046,2,2
4047,0,2
4050,2,2
4051,1,2
4053,0,2
4054,1,0
4055,1,0
4057,2,3
4058,2,0
4061,2,0
4064,2,0
4066,2,3
4067,3,2
4072,2,2
4073,1,0
4074,3,0
4075,1,0
4079,2,3
4081,2,0
4083,0,1
4085,1,0
4086,0,2
4088,0,1
4089,1,0
4096,3,0
4098,2,0
4099,3,2
4100,3,2
4101,3,3
4102,2,0
4104,0,3
4106,2,0
4107,3,2
4109,3,3
4111,1,0
4112,0,1
4113,2,2
4114,1,3
4115,3,2
4116,0,2
4117,2,0
4119,3,2
4121,2,2
4124,3,1
4125,0,3
4126,3,3
4127,3,3
4128,2,1
4130,3,2
4132,2,0
4133,0,1
4135,0,1
4136,3,2
4138,0,0
4139,0,1
4140,0,1
4142,2,3
4144,0,3
4147,3,0
4149,0,1
4150,2,0
4151,2,2
4153,0,3
4154,0,2
4155,2,2
4156,2,0
4160,1,1
4164,1,0
4167,1,1
4169,2,3
4171,0,3
4174,1,1
4175,2,0
4176,3,3
4177,2,0
4180,1,0
4183,3,0
4185,0,2
4186,2,0
4187,1,3
4188,1,0
4189,3,2
4190,3,2
4191,3,3
4193,0,1
4196,2,0
4197,0,2
4198,0,2
4199,1,1
4201,2,0
4202,2,0
4203,1,3
4205,0,0
4206,0,2
4209,0,3
4211,2,2
4212,0,1
4214,3,2
4215,1,1
4217,2,0
4218,3,2
4219,1,0
4220,2,0
4221,3,2
4222,3,2
4225,3,2
4227,3,2
4228,3,2
4229,0,0
4232,3,3
4233,1,1
4234,2,2
4236,0,0
4238,3,2
4239,3,2
4241,3,2
4244,1,1
4245,2,2
4246,1,0
4248,2,2
4249,0,1
4250,3,2
4253,2,2
4254,1,0
4255,2,3
4256,0,0
4257,3,1
4259,2,0
4264,1,1
4266,2,2
4269,2,2
4270,1,0
4272,1,1
4275,3,2
4276,0,1
4277,1,2
4278,0,3
4279,3,3
4282,0,3
4285,1,0
4286,0,3
4289,0,2
4292,3,2
4293,1,0
4295,2,0
4299,0,3
4301,1,1
4302,0,1
4303,0,0
4304,0,1
4306,3,3
4307,0,1
4308,0,2
4312,0,2
4314,0,1
4315,1,2
4317,2,2
4318,3,2
4319,3,3
4320,0,2
4323,0,0
4326,0,2
4327,1,1
4328,2,2
4329,1,0
4331,2,3
4332,1,0
4333,0,2
4334,0,3
4336,1,2
4337,0,0
4338,1,1
4342,1,3
4344,0,0
4346,2,0
4348,2,0
4350,1,2
4352,1,1
4353,3,2
4357,1,1
4361,2,0
4363,3,2
4365,1,0
4366,3,3
4367,0,1
4369,2,0
4370,3,0
4372,0,1
4373,3,2
4374,1,2
4375,2,3
4376,0,3
4377,0,2
4378,0,1
4382,2,0
4383,1,1
4385,0,1
4386,0,1
4390,1,0
4391,2,2
4392,3,2
4393,3,3
4394,3,2
4395,2,2
4396,2,2
4399,2,3
4400,2,0
4401,3,2
4402,1,0
4406,1,2
4409,3,2
4411,1,1
4412,1,1
4414,3,2
4415,0,3
4416,1,2
4417,3,3
4418,0,3
4421,1,1
4422,1,0
4430,0,2
4434,0,0
4435,0,0
4437,1,0
4438,0,1
4441,1,2
4442,1,1
4443,3,0
4444,0,1
4446,2,0
4449,0,3
4450,2,3
4451,1,0
4452,2,1
4453,2,2
4457,0,3
4458,3,3
4459,3,2
4460,3,0
4462,1,2
4467,1,1
4468,3,2
4470,3,3
4471,1,0
4472,3,2
4473,3,2
4476,2,0
4477,2,1
4480,3,3
4484,1,1
4485,2,0
4486,1,0
4488,0,0
4491,3,1
4494,1,1
4495,0,1
4497,0,1
4498,2,2
4500,0,3
4501,1,0
4502,1,1
4504,3,2
4505,1,0
4506,1,2
4507,1,1
4511,3,2
4512,0,2
4514,1,0
4519,0,0
4525,2,2
4526,0,2
4527,2,0
4532,0,3
4534,1,1
4535,3,3
4536,0,3
4539,2,2
4543,2,0
4544,1,1
4545,3,3
4547,2,0
4548,0,0
4549,2,0
4551,3,2
4552,3,2
4554,0,1
4560,1,2
4562,2,0
4564,1,3
4565,1,1
4569,2,0
4570,3,2
4571,1,0
4573,1,0
4574,0,1
4575,0,2
4576,3,1
4578,1,1
4580,3,2
4581,0,0
4583,1,3
4584,3,2
4587,1,1
4589,2,0
4590,2,0
4593,1,2
4594,0,1
4596,0,1
4597,0,1
4598,2,2
4599,0,1
4600,3,3
4601,0,3
4602,1,0
4603,0,3
4604,1,2
4605,0,1
4606,2,0
4607,0,2
4608,0,0
4610,3,0
4612,3,3
4613,1,0
4615,1,0
4616,3,3
4618,0,2
4619,0,1
4621,3,2
4623,0,3
4624,0,3
4625,1,1
4626,3,2
4628,2,2
4633,0,3
4636,1,1
4637,3,0
4638,0,3
4639,1,1
4640,0,0
4642,3,2
4644,3,2
4646,2,2
4647,1,1
4648,3,2
4649,0,1
4651,3,3
4652,1,1
4656,0,3
4657,2,2
4658,0,0
4660,0,3
4662,1,0
4663,0,3
4664,0,3
4665,0,1
4667,3,1
4669,0,2
4672,3,2
4674,3,0
4675,0,0
4676,2,0
4678,1,0
4681,0,3
4682,0,1
4687,0,3
4688,2,0
4690,0,3
4691,1,2
4692,1,2
4693,2,0
4695,1,1
4696,1,0
4698,0,3
4701,3,1
4702,3,3
4704,3,3
4705,1,2
4706,2,3
4708,3,1
4709,3,2
4712,0,2
4714,0,2
4717,1,2
4722,1,0
4724,2,0
4725,1,1
4727,0,1
4728,0,1
4729,1,0
4730,1,0
4733,3,2
4734,3,3
4736,1,0
4738,0,1
4739,1,2
4740,0,1
4741,0,1
4742,0,1
4743,2,2
4745,0,3
4746,1,2
4748,0,3
4750,1,3
4751,0,1
4752,3,2
4753,2,0
4754,1,2
4757,1,1
4758,1,0
4761,3,1
4762,0,1
4767,3,1
4768,1,1
4770,1,3
4772,2,2
4773,2,0
4775,1,1
4776,3,3
4778,3,2
4781,1,0
4783,0,3
4784,0,1
4785,1,0
4786,3,2
4788,2,2
4791,1,0
4792,2,0
4793,2,0
4795,0,3
4797,0,3
4798,1,0
4799,2,2
4802,2,0
4804,1,1
4805,1,1
4806,2,0
4807,3,0
4808,3,3
4811,3,2
4812,2,0
4813,0,1
4815,0,0
4817,3,3
4818,2,0
4819,0,1
4820,0,2
4821,1,1
4823,1,0
4824,0,1
4825,2,2
4826,0,0
4827,0,1
4828,2,0
4830,2,0
4831,3,1
4834,1,1
4837,2,2
4838,0,3
4839,0,3
4840,2,0
4841,1,1
4843,2,0
4846,1,2
4847,0,1
4850,3,2
4852,3,3
4853,0,1
4854,3,2
4855,2,0
4857,3,2
4858,1,1
4859,3,0
4860,0,0
4862,3,0
4863,1,0
4865,1,1
4866,3,2
4869,1,1
4878,3,3
4880,0,3
4885,3,2
4889,0,1
4891,1,1
4892,2,0
4893,0,1
4894,2,2
4895,2,1
4897,2,2
4898,0,2
4900,2,0
4901,3,2
4903,1,1
4904,2,2
4905,3,2
4906,0,1
4907,3,3
4908,1,1
4910,3,2
4911,3,2
4912,1,2
4914,2,0
4915,2,0
4916,3,2
4921,0,1
4922,0,2
4924,0,0
4925,2,2
4926,1,2
4928,2,0
4930,0,2
4931,0,1
4932,0,1
4933,0,1
4935,0,1
4936,3,2
4939,0,1
4941,1,3
4944,0,3
4945,0,3
4947,2,3
4948,1,0
4949,3,2
4950,2,0
4954,1,2
4955,0,1
4957,0,1
4958,0,0
4960,1,0
4961,0,1
4962,2,0
4964,0,2
4966,1,2
4967,0,1
4968,3,1
4970,1,2
4973,0,0
4974,3,2
4976,1,1
4977,2,0
4980,2,0
4981,0,2
4982,2,2
4985,0,1
4986,0,1
4987,0,1
4988,2,0
4989,1,0
4992,2,0
4993,0,3
4994,3,0
4995,0,1
4998,2,2
4999,2,3
5000,3,1
5002,1,0
5003,2,2
5005,3,0
5006,2,0
5008,3,3
5010,2,2
5012,1,1
5013,0,2
5014,3,3
5015,0,1
5016,1,0
5017,3,0
5018,1,0
5019,1,3
5021,2,0
5022,2,2
5024,0,1
5025,1,1
5026,0,1
5027,2,0
5028,0,2
5030,0,2
5031,0,0
5032,3,3
5034,0,1
5036,3,2
5038,1,1
5040,0,0
5041,3,2
5043,0,3
5044,1,1
5045,2,0
5046,1,2
5047,3,1
5049,1,2
5054,3,0
5058,0,1
5060,0,1
5061,1,1
5063,1,3
5064,2,2
5067,2,2
5068,1,1
5071,0,2
5073,0,1
5074,3,2
5075,1,3
5076,3,2
5078,2,1
5080,1,2
5081,1,1
5083,1,0
5086,0,1
5087,2,3
5089,1,3
5090,1,2
5091,0,1
5092,3,2
5093,2,0
5094,0,1
5097,3,2
5105,1,1
5106,0,1
5108,1,3
5109,1,1
5113,0,1
5114,0,2
5120,0,3
5121,0,1
5122,3,0
5125,3,2
5126,0,2
5127,1,1
5129,0,0
5131,0,1
5133,2,0
5137,2,2
5138,3,3
5142,3,2
5143,2,2
5144,3,2
5146,3,1
5148,3,3
5151,3,2
5157,1,3
5158,0,1
5161,0,0
5162,3,3
5163,1,0
5164,3,2
5167,1,0
5168,1,0
5169,0,1
5170,0,2
5172,0,3
5173,1,1
5174,2,2
5175,1,1
5177,2,0
5178,0,0
5182,3,2
5183,2,0
5185,1,1
5186,1,1
5187,2,3
5188,2,2
5189,3,2
5191,3,3
5194,1,1
5196,3,2
5199,3,2
5203,2,1
5204,3,0
5205,1,1
5206,3,3
5207,0,1
5209,1,2
5213,0,3
5214,3,0
5216,2,0
5217,3,3
5219,1,1
5220,3,2
5224,0,1
5225,1,1
5226,3,2
5227,1,0
5229,3,3
5230,2,0
5231,3,3
5232,0,1
5233,1,0
5234,2,2
5235,3,3
5236,1,1
5238,1,3
5239,1,3
5241,3,3
5244,1,2
5245,0,0
5247,2,0
5249,1,0
5250,2,0
5251,3,2
5252,3,2
5254,1,1
5256,1,1
5260,3,2
5261,3,1
5262,2,2
5263,2,1
5264,0,1
5265,3,3
5266,1,0
5267,0,3
5269,1,1
5270,2,2
5272,3,3
5274,3,2
5275,2,2
5280,2,2
5281,0,3
5283,2,0
5284,0,3
5285,2,1
5286,2,2
5287,0,2
5288,0,2
5289,2,0
5290,0,3
5293,0,1
5295,2,3
5296,2,0
5297,1,1
5299,2,0
5301,3,3
5302,0,0
5306,1,2
5307,3,0
5309,3,0
5310,2,0
5311,0,3
5314,3,2
5315,1,2
5319,0,1
5320,2,2
5322,0,2
5329,2,3
5332,1,0
5334,3,3
5336,3,2
5337,1,2
5338,1,1
5339,0,2
5342,0,0
5343,0,3
5344,0,2
5346,0,3
5348,1,1
5350,2,2
5352,1,2
5353,0,2
5354,2,2
5355,3,1
5356,1,0
5357,2,0
5358,2,0
5359,0,2
5361,3,2
5362,2,0
5363,1,3
5364,0,3
5365,1,2
5366,0,2
5367,0,2
5368,1,1
5369,3,2
5372,0,0
5373,3,3
5376,3,0
5380,3,2
5381,2,3
5382,3,2
5384,0,1
5385,3,2
5386,0,1
5387,0,2
5388,0,1
5390,1,0
5393,1,0
5395,1,1
5398,3,2
5399,3,2
5400,2,2
5401,0,1
5403,1,1
5404,0,1
5405,0,0
5406,2,3
5407,2,2
5408,0,1
5410,0,1
5411,0,3
5412,1,1
5413,0,1
5414,3,3
5415,2,2
5418,3,3
5420,2,0
5422,1,0
5424,1,0
5425,3,2
5427,0,1
5429,0,2
5430,2,2
5431,2,0
5433,1,0
5435,3,3
5436,0,2
5437,1,1
5438,3,3
5439,3,2
5440,1,0
5441,1,0
5442,0,3
5445,3,3
5448,0,1
5449,0,3
5450,3,2
5451,2,0
5453,0,1
5454,3,2
5455,3,2
5456,3,2
5459,1,0
5460,2,2
5463,1,0
5465,0,1
5466,0,1
5467,1,1
5468,2,2
5469,1,0
5470,1,0
5471,0,2
5472,0,1
5473,0,1
5474,2,2
5475,1,0
5476,2,0
5477,0,1
5480,2,0
5484,1,1
5487,2,2
5488,1,0
5491,2,2
5492,0,0
5493,1,3
5495,0,3
5496,2,0
5498,3,3
5499,0,1
5500,2,0
5501,2,1
5504,2,0
5505,1,0
5508,0,1
5509,0,0
5510,1,0
5514,2,2
5515,1,0
5517,0,0
5519,2,0
5521,1,3
5523,1,1
5524,2,0
5525,3,2
5528,1,2
5529,0,0
5531,3,2
5532,0,3
5533,2,0
5534,3,3
5537,0,1
5538,0,3
5539,0,2
5541,1,0
5543,0,1
5544,2,0
5545,2,2
5546,0,1
5548,3,3
5549,1,0
5550,3,2
5551,3,2
5552,3,0
5555,1,0
5556,0,0
5557,2,0
5560,3,2
5561,1,0
5562,0,3
5564,1,0
5568,0,2
5570,3,2
5571,3,2
5573,3,2
5575,2,0
5578,0,0
5579,0,0
5580,1,1
5586,0,1
5587,1,1
5588,0,1
5590,2,2
5592,1,0
5595,1,0
5596,2,3
5597,2,2
5598,3,2
5600,1,1
5601,2,0
5602,0,3
5603,3,2
5604,3,3
5605,3,2
5607,0,1
5611,2,0
5612,1,1
5613,3,3
5619,1,3
5621,1,0
5622,0,2
5623,0,2
5624,2,0
5626,1,1
5627,2,0
5630,0,1
5632,3,2
5634,0,1
5637,1,0
5640,1,2
5642,2,2
5643,3,1
5645,2,2
5647,0,2
5650,2,0
5657,1,1
5661,1,0
5664,3,3
5667,1,1
5668,0,0
5672,2,0
5674,1,1
5676,1,1
5677,3,2
5678,1,1
5680,1,3
5681,0,0
5683,3,1
5684,2,3
5685,2,2
5686,0,0
5687,0,2
5688,1,1
5689,2,1
5690,0,1
5697,0,1
5701,2,0
5702,3,2
5704,3,3
5706,2,2
5708,2,1
5709,0,2
5710,2,0
5711,0,2
5713,0,3
5714,1,1
5716,3,0
5717,1,0
5718,1,1
5721,0,2
5722,1,0
5726,2,0
5731,1,3
5732,2,0
5736,2,2
5737,2,0
5738,3,3
5740,3,2
5741,2,1
5744,1,1
5745,1,2
5747,0,1
5748,0,2
5749,1,3
5750,3,3
5752,2,0
5756,3,1
5757,0,2
5758,0,3
5759,2,2
5761,0,1
5762,1,1
5763,2,0
5765,1,1
5767,1,2
5768,2,3
5769,3,3
5770,0,2
5772,3,1
5776,1,3
5777,0,1
5778,1,0
5779,1,1
5782,3,2
5783,2,2
5787,3,3
5788,0,3
5789,0,0
5790,2,0
5793,3,3
5795,0,2
5796,1,0
5798,0,3
5799,0,1
5800,2,0
5801,3,2
5803,1,1
5804,2,0
5809,1,1
5811,2,0
5812,1,3
5814,2,2
5815,2,1
5816,2,0
5819,1,1
5822,2,3
5823,2,3
5824,1,0
5825,2,2
5826,3,2
5827,3,2
5829,2,2
5830,1,3
5832,2,2
5833,1,2
5835,3,2
5836,3,2
5837,3,2
5839,0,0
5840,2,3
5843,3,3
5844,0,1
5845,0,2
5846,3,2
5847,3,0
5852,3,2
5853,3,2
5854,1,3
5855,2,0
5857,0,1
5858,0,3
5860,0,3
5862,3,1
5863,1,1
5865,0,1
5868,1,1
5869,3,2
5872,1,1
5874,0,2
5875,3,2
5876,1,1
5881,0,2
5882,0,3
5883,0,0
5886,1,0
5888,3,2
5889,0,1
5891,3,3
5892,3,3
5895,0,1
5896,0,2
5897,1,1
5898,0,0
5900,3,1
5901,2,2
5902,1,1
5903,3,2
5904,3,3
5905,0,2
5906,3,3
5908,0,3
5910,2,3
5913,2,2
5915,2,0
5917,2,2
5920,1,2
5923,3,3
5925,0,3
5928,2,0
5929,1,0
5932,3,2
5937,1,1
5941,0,3
5942,1,0
5944,1,0
5945,1,0
5946,2,1
5947,1,2
5948,0,3
5955,0,0
5958,3,1
5960,2,0
5962,1,1
5964,3,2
5970,1,0
5971,3,3
5972,2,0
5973,3,3
5977,1,2
5978,0,3
5979,2,0
5980,2,2
5983,3,3
5985,1,1
5986,3,3
5988,2,0
5989,2,0
5994,2,0
5995,3,2
5996,0,1
5997,3,3
5998,1,0
6000,1,2
6002,1,0
6005,2,3
6007,1,2
6012,0,1
6013,2,0
6014,1,2
6017,0,1
6018,2,2
6019,2,3
6020,2,0
6024,0,2
6025,1,2
6026,1,1
6027,2,3
6031,0,2
6032,0,2
6033,1,2
6034,0,1
6036,2,2
6037,1,1
6038,3,2
6039,3,3
6041,1,1
6043,2,3
6045,0,0
6048,2,0
6050,3,0
6052,3,2
6053,3,3
6054,0,0
6056,1,3
6057,3,2
6058,1,3
6060,1,0
6062,0,1
6063,2,0
6065,2,1
6066,3,2
6069,3,3
6071,1,0
6073,2,2
6076,0,2
6077,2,0
6079,3,2
6080,1,1
6082,0,1
6084,1,1
6085,0,0
6087,1,2
6088,0,1
6090,2,0
6093,1,3
6095,0,1
6099,2,0
6100,0,3
6101,0,3
6102,3,3
6104,3,2
6105,1,0
6107,0,0
6109,2,0
6112,0,2
6113,1,0
6114,1,1
6118,1,2
6120,3,2
6122,1,1
6123,2,0
6125,0,1
6126,2,0
6127,0,1
6128,1,3
6130,2,3
6132,2,3
6134,1,0
6135,1,0
6136,1,1
6140,3,3
6143,0,2
6145,0,1
6149,1,1
6150,3,2
6151,3,3
6152,3,0
6154,1,3
6155,3,0
6159,2,2
6165,2,0
6166,1,0
6170,0,1
6171,2,0
6172,0,1
6173,0,0
6176,0,0
6178,2,2
6179,2,3
6180,1,1
6182,3,2
6183,0,2
6184,1,1
6185,1,1
6186,2,0
6187,3,1
6189,1,0
6190,2,2
6193,1,3
6194,0,2
6197,2,0
6198,1,0
6200,3,2
6204,3,3
6205,2,0
6207,1,0
6208,0,3
6209,3,2
6212,0,1
6214,3,2
6216,2,2
6218,2,2
6224,1,2
6227,1,3
6228,3,0
6233,0,1
6235,3,3
6236,3,3
6237,3,3
6240,0,3
6241,0,3
6245,1,3
6246,1,2
6248,1,1
6250,1,2
6251,0,2
6254,0,3
6255,0,0
6256,0,2
6257,1,0
6258,3,0
6260,2,0
6267,2,0
6268,0,2
6269,3,3
6270,1,1
6271,3,2
6273,1,2
6275,1,1
6277,1,2
6278,3,2
6280,1,2
6281,1,2
6283,1,0
6284,2,2
6285,0,1
6288,0,1
6289,0,0
6290,2,2
6294,0,2
6295,2,2
6298,2,0
6300,0,1
6301,3,2
6302,0,1
6306,2,0
6307,3,3
6309,2,0
6311,2,2
6315,0,1
6318,2,0
6319,3,3
6320,0,3
6323,1,1
6329,2,0
6332,0,3
6333,1,1
6334,0,0
6335,0,2
6336,2,0
6337,3,2
6338,3,3
6344,1,0
6345,1,0
6347,1,3
6351,2,0
6352,1,0
6356,1,0
6360,0,2
6361,2,2
6362,0,2
6363,2,0
6364,2,2
6366,2,3
6368,2,3
6369,2,0
6370,3,3
6373,3,2
6374,2,0
6375,1,3
6376,3,2
6380,1,0
6381,0,3
6383,0,0
6387,1,2
6388,1,1
6389,2,0
6392,1,2
6394,1,1
6396,0,1
6400,0,1
6404,1,1
6406,0,1
6411,1,2
6412,1,1
6413,1,0
6415,2,0
6416,0,2
6417,0,1
6418,0,0
6422,1,3
6424,1,2
6425,3,2
6426,1,0
6427,0,2
6430,0,1
6431,0,2
6432,2,1
6433,2,1
6434,3,0
6435,0,3
6437,1,2
6438,2,0
6441,1,3
6442,1,0
6443,1,0
6445,0,0
6446,1,0
6447,0,2
6448,0,3
6450,2,2
6451,0,1
6453,0,3
6455,0,1
6456,2,2
6457,1,1
6464,2,0
6468,3,2
6470,1,0
6471,1,1
6472,1,1
6473,3,3
6474,1,0
6475,3,1
6477,2,2
6478,1,0
6480,3,1
6482,1,1
6483,1,0
6484,0,1
6486,1,1
6488,1,2
6489,1,0
6493,1,3
6494,2,2
6495,2,0
6497,0,2
6498,3,2
6499,0,1
6500,3,3
6501,1,1
6503,3,3
6504,1,0
6505,2,0
6506,2,2
6507,1,1
6509,3,0
6511,1,0
6512,0,3
6513,0,3
6514,2,0
6516,0,0
6517,1,2
6518,0,1
6519,3,3
6520,0,2
6521,1,1
6523,3,2
6524,0,1
6525,3,0
6527,0,2
6528,0,3
6529,2,0
6531,1,3
6536,2,0
6538,0,1
6539,2,2
6540,2,0
6543,3,1
6544,2,2
6545,3,1
6546,3,2
6547,1,0
6548,2,3
6549,2,0
6551,3,2
6552,2,0
6553,0,1
6554,2,3
6556,3,1
6557,1,1
6558,3,0
6560,0,0
6561,0,1
6563,1,0
6566,1,2
6567,2,3
6568,0,1
6570,2,0
6573,3,3
6575,1,2
6576,0,0
6578,2,3
6579,0,3
6581,2,2
6582,2,0
6583,1,1
6584,0,1
6589,3,3
6590,2,0
6594,1,0
6595,0,1
6597,1,2
6600,0,1
6602,1,0
6603,2,0
6606,0,1
6607,0,1
6608,1,2
6611,3,1
6612,2,1
6613,2,3
6615,2,0
6616,3,2
6619,1,1
6620,2,3
6621,0,1
6622,2,0
6623,1,0
6624,0,3
6626,3,3
6629,2,2
6634,0,3
6639,2,0
6640,2,1
6641,0,3
6642,0,2
6643,3,1
6644,2,2
6646,1,0
6647,1,0
6648,3,1
6649,3,2
6651,0,1
6653,0,1
6658,2,3
6659,3,3
6661,1,0
6664,3,3
6667,3,2
6670,2,0
6671,1,1
6672,1,0
6673,0,1
6678,1,1
6679,1,0
6680,3,3
6682,2,0
6684,1,0
6687,1,3
6690,1,3
6694,0,1
6695,2,2
6697,3,3
6699,3,2
6701,1,2
6705,3,0
6713,2,2
6715,0,1
6718,2,0
6719,2,0
6723,1,2
6724,1,0
6726,3,3
6727,3,3
6728,0,2
6731,3,2
6732,3,1
6735,2,2
6736,3,1
6737,0,1
6738,1,2
6739,0,3
6740,0,2
6745,0,1
6748,2,3
6750,3,2
6752,0,2
6753,2,2
6754,2,0
6755,2,3
6756,2,0
6757,1,0
6758,1,1
6759,2,0
6760,3,3
6761,1,0
6764,1,1
6766,2,2
6767,2,1
6768,1,0
6769,0,3
6770,2,2
6773,1,1
6779,2,2
6780,0,2
6781,1,1
6783,2,1
6785,3,2
6786,0,1
6788,2,0
6790,2,0
6793,0,3
6795,0,2
6798,0,3
6800,1,0
6801,1,0
6803,0,1
6805,3,2
6806,1,0
6808,2,0
6810,0,2
6811,2,0
6816,1,1
6817,0,3
6818,2,2
6825,1,0
6828,1,1
6829,1,0
6833,1,1
6834,2,0
6836,1,3
6837,2,0
6839,2,3
6840,0,1
6842,1,0
6844,3,3
6845,0,1
6846,3,3
6847,2,0
6848,2,0
6849,1,3
6851,0,0
6852,3,1
6853,3,2
6854,0,0
6858,3,2
6860,2,0
6861,3,3
6864,0,1
6866,1,3
6867,3,2
6868,3,2
6869,2,2
6870,1,0
6871,1,1
6874,2,0
6875,3,2
6876,0,3
6877,1,2
6878,0,1
6879,1,0
6881,3,2
6882,3,2
6887,2,3
6890,0,2
6891,3,3
6892,2,0
6895,3,2
6896,1,1
6898,2,0
6899,3,2
6901,3,3
6905,2,2
6906,2,0
6908,2,0
6909,0,1
6910,0,1
6911,2,2
6912,1,3
6913,1,0
6914,1,0
6921,0,1
6923,3,3
6924,3,0
6925,2,0
6926,2,0
6927,1,1
6929,0,3
6930,0,1
6931,0,3
6932,2,0
6933,1,2
6934,1,0
6936,2,1
6937,0,3
6939,2,0
6940,1,1
6941,3,2
6944,0,1
6945,1,2
6946,3,3
6948,1,2
6951,2,0
6952,0,3
6953,3,2
6954,1,2
6955,3,2
6964,2,2
6965,1,3
6968,1,2
6969,3,0
6972,0,3
6973,3,3
6976,1,0
6977,1,1
6978,0,1
6982,0,2
6987,1,1
6990,3,2
6991,1,0
6995,2,0
6997,1,2
7000,3,2
7001,3,1
7003,0,3
7006,2,2
7008,2,0
7010,3,3
7011,0,1
7014,3,2
7015,1,1
7017,0,0
7020,3,2
7023,3,0
7025,1,2
7027,3,2
7031,1,0
7033,0,3
7034,2,0
7036,3,0
7037,3,2
7039,1,1
7040,0,0
7043,2,0
7046,3,3
7047,2,0
7048,3,2
7049,1,1
7050,3,2
7051,3,2
7053,0,1
7056,2,2
7059,1,0
7060,2,0
7062,3,3
7063,3,2
7065,3,1
7066,1,0
7067,3,2
7070,3,3
7071,0,0
7072,2,0
7075,1,2
7076,0,1
7080,3,2
7083,3,0
7084,1,3
7085,2,0
7086,0,2
7087,3,3
7088,0,2
7089,2,0
7090,0,1
7095,3,2
7096,1,0
7097,3,2
7100,0,1
7102,1,2
7104,3,3
7105,3,0
7107,2,0
7108,2,0
7109,3,2
7110,0,2
7111,0,2
7113,1,0
7115,0,1
7117,1,1
7118,3,2
7119,2,2
7120,1,0
7121,1,0
7122,3,2
7123,3,2
7124,0,1
7125,2,0
7126,2,3
7128,2,2
7129,2,2
7130,0,1
7131,2,2
7132,0,1
7133,0,1
7135,1,0
7136,3,1
7137,1,0
